,MaxCurrent,EffCurrent,Time Period,PC screen1,PC screen2,Temperature sensor
2940,439.45,310.8,1.07,ON,ON,ON
2941,451.66,319.4,1.07,ON,ON,ON
2942,463.87,328.1,1.07,ON,ON,ON
2943,451.66,319.4,1.07,ON,ON,ON
2944,427.25,302.2,1.07,ON,ON,ON
2945,451.66,319.4,1.07,ON,ON,ON
2946,451.66,319.4,1.07,ON,ON,ON
2947,463.87,328.1,1.07,ON,ON,ON
2948,451.66,319.4,1.07,ON,ON,ON
2949,439.45,310.8,1.07,ON,ON,ON
2950,427.25,302.2,1.07,ON,ON,ON
2951,451.66,319.4,1.07,ON,ON,ON
2952,451.66,319.4,1.07,ON,ON,ON
2953,451.66,319.4,1.07,ON,ON,ON
2954,451.66,319.4,1.07,ON,ON,ON
2955,476.07,336.7,1.07,ON,ON,ON
2956,451.66,319.4,1.07,ON,ON,ON
2957,463.87,328.1,1.07,ON,ON,ON
2958,476.07,336.7,1.07,ON,ON,ON
2959,439.45,310.8,1.07,ON,ON,ON
2960,439.45,310.8,1.07,ON,ON,ON
2961,427.25,302.2,1.07,ON,ON,ON
2962,427.25,302.2,1.07,ON,ON,ON
2963,439.45,310.8,1.07,ON,ON,ON
2964,427.25,302.2,1.07,ON,ON,ON
2965,439.45,310.8,1.07,ON,ON,ON
2966,439.45,310.8,1.07,ON,ON,ON
2967,427.25,302.2,1.07,ON,ON,ON
2968,463.87,328.1,1.07,ON,ON,ON
2969,451.66,319.4,1.07,ON,ON,ON
2970,451.66,319.4,1.07,ON,ON,ON
2971,451.66,319.4,1.07,ON,ON,ON
2972,451.66,319.4,1.07,ON,ON,ON
